IzglītībasIestāde,Kopvērtējums,Kārtotāju skaits,Priekšmets
Ogresgala pamatskola,60.37%,17,LAT9
Ojāra Vācieša Gaujienas pamatskola,76.46%,9,LAT9
Olaines 1. vidusskola,68.37%,56,LAT9
Oskara Kalpaka Liepājas 15. vidusskola,65.20%,55,LAT9
Oskara Kalpaka Rudbāržu pamatskola,63.94%,3,LAT9
Ozolaines pamatskola,76.86%,11,LAT9
Ozolmuižas pamatskola,62.39%,8,LAT9
Ozolnieku vidusskola,68.03%,34,LAT9
Ozolu pamatskola,56.89%,6,LAT9
Pāles pamatskola,61.69%,11,LAT9
Palsmanes pamatskola,57.99%,7,LAT9
"Pamatskola ""Harmonija""",76.18%,5,LAT9
"Pamatskola ""Rīdze""",70.92%,50,LAT9
Pastendes pamatskola,68.43%,13,LAT9
Pāvilostas vidusskola,66.33%,14,LAT9
Pededzes pamatskola,67.86%,7,LAT9
Pelēču pamatskola,56.82%,2,LAT9
Penkules pamatskola,81.97%,9,LAT9
Pildas pamatskola,65.23%,12,LAT9
Pilsrundāles vidusskola (prof.),63.56%,19,LAT9
Piltenes vidusskola,56.52%,9,LAT9
Pļaviņu novada ģimnāzija,69.83%,39,LAT9
Popes pamatskola,58.14%,11,LAT9
Praulienas pamatskola,73.41%,4,LAT9
Preiļu 1. pamatskola,68.40%,57,LAT9
Preiļu novada Vakara (maiņu) un neklātienes vidusskola,50.91%,5,LAT9
Priekules vidusskola,63.62%,23,LAT9
Priekuļu vidusskola,65.18%,25,LAT9
Priežmalas pamatskola,67.88%,3,LAT9
"Privātā pamatskola ""Gaismas tilts 97""",80.11%,8,LAT9
"Privātā vidusskola ""Laisma""",61.06%,3,LAT9
"Privātā vidusskola ""Patnis""",69.58%,15,LAT9
"Privātā vidusskola ""RIMS""",59.55%,1,LAT9
Privātā vidusskola Ādažu Brīvā Valdorfa skola,66.70%,16,LAT9
"Profesionālās izglītības kompetences centrs ""Nacionālā Mākslu vidusskola"" (prof.)",76.50%,17,LAT9
Pumpuru vidusskola,64.36%,36,LAT9
Pūņu pamatskola,80.52%,7,LAT9
Pūres pamatskola,73.18%,19,LAT9
Pušmucovas pamatskola,60.96%,9,LAT9
Puzes pamatskola,71.06%,6,LAT9
Raiskuma internātpamatskola - rehabilitācijas centrs,78.03%,3,LAT9
Rāmuļu pamatskola,66.36%,3,LAT9
Rankas pamatskola,67.95%,6,LAT9
Raunas vidusskola,68.14%,12,LAT9
Rekavas vidusskola,65.27%,12,LAT9
Remtes pamatskola,73.82%,5,LAT9
Rencēnu pamatskola,69.89%,8,LAT9
Rēzeknes 4. vidusskola,47.73%,4,LAT9
Rēzeknes 5. vidusskola,68.37%,37,LAT9
Rēzeknes internātpamatskola-attīstības centrs,75.15%,6,LAT9
Rēzeknes Katoļu vidusskola,69.13%,13,LAT9
Rēzeknes Valsts 1. ģimnāzija,73.16%,68,LAT9
Rēzeknes valsts poļu ģimnāzija,73.86%,32,LAT9
Rēznas pamatskola,57.36%,10,LAT9
Riebiņu vidusskola,58.59%,21,LAT9
Rīgas 1. Tālmācības vidusskola,47.26%,27,LAT9
Rīgas 1. vidusskola,61.55%,17,LAT9
Rīgas 14. vakara (maiņu) vidusskola,47.30%,15,LAT9
Rīgas 18. vakara (maiņu) vidusskola,39.00%,5,LAT9
Rīgas 19. vidusskola,74.58%,25,LAT9
Rīgas 25. vidusskola,63.95%,79,LAT9
Rīgas 28. vidusskola,66.23%,21,LAT9
Rīgas 31. vidusskola,62.57%,32,LAT9
Rīgas 41. vidusskola,61.29%,30,LAT9
Rīgas 45. vidusskola,65.41%,40,LAT9
Rīgas 47. vidusskola,57.40%,48,LAT9
Rīgas 49. vidusskola,72.07%,61,LAT9
Rīgas 6. vidusskola,65.33%,51,LAT9
Rīgas 64. vidusskola,74.42%,90,LAT9
Rīgas 66. speciālā vidusskola,68.74%,13,LAT9
Rīgas 69. vidusskola,71.99%,19,LAT9
Rīgas 7. pamatskola,58.36%,5,LAT9
Rīgas 84. vidusskola,71.27%,60,LAT9
Rīgas 85. vidusskola,57.27%,9,LAT9
Rīgas 9. vakara (maiņu) vidusskola,54.58%,25,LAT9
Rīgas 93. vidusskola,69.81%,39,LAT9
Rīgas 94. vidusskola,55.27%,24,LAT9
Rīgas Angļu ģimnāzija,71.38%,77,LAT9
Rīgas Avotu pamatskola,67.31%,13,LAT9
Rīgas Centra daiļamatniecības pamatskola,76.09%,35,LAT9
Rīgas Centra humanitārā vidusskola,72.21%,79,LAT9
Rīgas Ezerkrastu pamatskola,54.24%,6,LAT9
Rīgas Franču licejs,79.63%,54,LAT9
Rīgas Hanzas vidusskola,68.84%,80,LAT9
Rīgas Igauņu pamatskola,72.20%,12,LAT9
Rīgas Imantas vidusskola,60.81%,53,LAT9
Rīgas Jāņa Poruka vidusskola,65.42%,27,LAT9
Rīgas Juglas vidusskola,63.85%,59,LAT9
Rīgas Katoļu ģimnāzija,74.32%,4,LAT9
Rīgas Kristīgā vidusskola,62.73%,9,LAT9
Rīgas Kultūru vidusskola,75.78%,35,LAT9
Rīgas Lastādijas internātpamatskola,55.91%,2,LAT9
Rīgas Lietuviešu vidusskola,71.43%,29,LAT9
Rīgas Mūzikas internātvidusskola,67.79%,14,LAT9
Rīgas Natālijas Draudziņas vidusskola ,55.49%,37,LAT9
Rīgas pilsētas Pļavnieku ģimnāzija,65.67%,28,LAT9
Rīgas Pļavnieku pamatskola,65.30%,39,LAT9
Rīgas Raiņa 8. vakara (maiņu) vidusskola,60.75%,17,LAT9
Rīgas Starptautiskā skola,77.35%,6,LAT9
Rīgas Tālmācības vidusskola,65.76%,27,LAT9
Rīgas Teikas vidusskola,77.48%,88,LAT9
Rīgas vakara ģimnāzija,57.55%,15,LAT9
Rīgas Valdorfskola,62.98%,16,LAT9
Rīgas Valsts 1. ģimnāzija,80.94%,126,LAT9
Rīgas Valsts 2. ģimnāzija,76.06%,85,LAT9
Rīgas Valsts 3. ģimnāzija,72.74%,120,LAT9
Rīgas Valsts vācu ģimnāzija,66.94%,102,LAT9
Rikavas pamatskola (strukt.),77.27%,2,LAT9
Rites pamatskola,58.18%,11,LAT9
Robežnieku pamatskola,41.02%,4,LAT9
Rojas vidusskola,71.56%,26,LAT9
Ropažu vidusskola,61.05%,19,LAT9
Rožupes pamatskola,57.44%,11,LAT9
Rubenes pamatskola,59.72%,13,LAT9
Rubeņu pamatskola,60.51%,8,LAT9
Rucavas pamatskola,64.39%,9,LAT9
Rudes pamatskola,70.11%,4,LAT9
Rudzātu vidusskola,65.05%,10,LAT9
Rugāju novada Eglaines pamatskola,63.64%,10,LAT9
Rugāju novada vidusskola,67.95%,12,LAT9
Rūjienas vidusskola,69.62%,42,LAT9
Rušonas pamatskola,65.83%,6,LAT9
Sabiles vidusskola,67.59%,10,LAT9
Sakstagala Jāņa Klīdzēja pamatskola,59.24%,9,LAT9
Salacgrīvas vidusskola,64.22%,28,LAT9
Salas pamatskola,67.73%,6,LAT9
Salas vidusskola,70.57%,19,LAT9
"Salaspils novada pašvaldības iestāde ""Salaspils 1. vidusskola""",72.79%,56,LAT9
Saldus novada pašvaldības Cieceres internātpamatskola,59.86%,13,LAT9
Saldus novada pašvaldības Druvas vidusskola,73.62%,22,LAT9
Saldus novada pašvaldības Ezeres pamatskola,81.27%,10,LAT9
Saldus novada pašvaldības Jaunlutriņu pamatskola,70.91%,4,LAT9
Saldus novada pašvaldības Kursīšu pamatskola,66.91%,5,LAT9
Saldus novada pašvaldības Lutriņu pamatskola,66.82%,14,LAT9
Saldus novada pašvaldības Pampāļu pamatskola,78.86%,2,LAT9
Saldus novada pašvaldības Rubas pamatskola,74.26%,11,LAT9
Saldus novada pašvaldības Striķu pamatskola,75.76%,6,LAT9
Saldus novada pašvaldības Zirņu pamatskola,67.10%,13,LAT9
Saldus pamatskola,74.59%,19,LAT9
Saldus Vakara vidusskola,60.45%,7,LAT9
Saldus vidusskola,68.81%,69,LAT9
Salgales pamatskola,63.74%,9,LAT9
Salnavas pamatskola,75.91%,7,LAT9
Saulkrastu vidusskola,72.41%,20,LAT9
Seces pagasta pamatskola,73.57%,14,LAT9
Sējas pamatskola,78.45%,20,LAT9
Sesavas pamatskola,62.45%,13,LAT9
Siguldas 1. pamatskola,73.39%,28,LAT9
Siguldas pilsētas vidusskola,71.36%,37,LAT9
Siguldas Valsts ģimnāzija,77.16%,63,LAT9
Sikšņu pamatskola,72.73%,3,LAT9
Skaistkalnes vidusskola,67.70%,15,LAT9
Skrundas vidusskola,61.86%,33,LAT9
Slokas pamatskola,60.36%,30,LAT9
Smārdes pamatskola,64.15%,16,LAT9
Smiltenes vidusskola,71.47%,64,LAT9
"Sociālās korekcijas izglītības iestāde ""Naukšēni""",56.75%,7,LAT9
Sproģu pamatskola,63.79%,3,LAT9
Stacijas pamatskola,59.60%,8,LAT9
Stacijas pamatskolas Vīksnas filiāle (strukt.),58.45%,5,LAT9
Staiceles vidusskola,61.53%,14,LAT9
Stāķu pamatskola,58.48%,9,LAT9
Stalbes vidusskola,67.76%,14,LAT9
Staļģenes vidusskola,68.22%,22,LAT9
Stāmerienas pamatskola,68.35%,11,LAT9
Stelpes pamatskola,67.58%,6,LAT9
Stendes pamatskola,66.82%,6,LAT9
Straupes pamatskola,68.74%,9,LAT9
Strautiņu pamatskola,60.66%,9,LAT9
Strenču novada vidusskola,56.57%,20,LAT9
Struktūrvienība Brasas cietumā (strukt.),46.18%,5,LAT9
Subates pamatskola,57.64%,10,LAT9
Sunākstes pamatskola,56.97%,6,LAT9
Suntažu internātpamatskola - rehabilitācijas centrs (prof.),63.41%,6,LAT9
Suntažu vidusskola,65.51%,17,LAT9
Sūnu pamatskola,71.16%,11,LAT9
Sutru pamatskola,64.82%,5,LAT9
Sventes vidusskola,56.36%,8,LAT9
Svētes pamatskola,58.10%,11,LAT9
Šķaunes pamatskola,49.09%,4,LAT9
Šķeltovas pamatskola,53.38%,7,LAT9
Šķibes pamatskola,65.91%,8,LAT9
Špoģu vidusskola,65.41%,20,LAT9
"Tālmācības vidusskola ""Rīgas Komercskola""",80.00%,5,LAT9
Talsu 2. vidusskola,69.45%,49,LAT9
Talsu Kristīgā vidusskola,80.93%,18,LAT9
Talsu novada Vakara un neklātienes vidusskola,63.83%,7,LAT9
Talsu pamatskola,63.41%,20,LAT9
Talsu Valsts ģimnāzija,76.89%,36,LAT9
Tārgales pamatskola,70.88%,14,LAT9
Taurenes pamatskola,65.00%,2,LAT9
Taurupes pamatskola,64.55%,1,LAT9
Teteles pamatskola,66.88%,7,LAT9
Tilžas internātpamatskola,56.06%,3,LAT9
Tilžas vidusskola,57.16%,4,LAT9
Tīnūžu pamatskola,73.82%,10,LAT9
Tirzas pamatskola,74.66%,8,LAT9
Trapenes pamatskola,67.16%,4,LAT9
Trikātas pamatskola,71.40%,11,LAT9
Tukuma 2. pamatskola,65.43%,39,LAT9
Tukuma 2. vidusskola,64.20%,44,LAT9
Tukuma 3. pamatskola,62.79%,14,LAT9
Tukuma E. Birznieka-Upīša 1. pamatskola,68.04%,24,LAT9
Tukuma Raiņa ģimnāzija,76.22%,26,LAT9
Tukuma Vakara un neklātienes vidusskola,52.73%,6,LAT9
Tumes vidusskola,57.48%,29,LAT9
Turlavas pamatskola,55.91%,5,LAT9
Ugāles vidusskola,65.24%,13,LAT9
Ulbrokas vidusskola,64.45%,55,LAT9
Umurgas pamatskola,65.66%,13,LAT9
Upesleju internātpamatskola - rehabilitācijas centrs,59.68%,10,LAT9
Upītes pamatskola,63.98%,8,LAT9
Uzvaras vidusskola,69.16%,14,LAT9
Užavas pamatskola,64.80%,9,LAT9
V. Plūdoņa Kuldīgas ģimnāzija,67.29%,34,LAT9
Vaboles vidusskola,76.36%,8,LAT9
Vaiņodes internātpamatskola,55.70%,13,LAT9
Vaiņodes vidusskola,63.15%,15,LAT9
Vaivaru pamatskola,63.74%,13,LAT9
Valdemārpils vidusskola,72.01%,31,LAT9
Valkas Jāņa Cimzes ģimnāzija,61.90%,40,LAT9
Valmieras 2. vidusskola,53.48%,12,LAT9
Valmieras 5. vidusskola,76.02%,17,LAT9
Valmieras Pārgaujas ģimnāzija,69.49%,86,LAT9
Valmieras tehnikums Rankas teritoriālā struktūrvienība (prof.) (strukt.),59.62%,6,LAT9
Valmieras Valsts ģimnāzija,76.18%,54,LAT9
Valmieras Viestura vidusskola,68.91%,59,LAT9
Vandzenes pamatskola,69.34%,9,LAT9
Vānes pamatskola,57.73%,4,LAT9
Vangažu vidusskola,49.15%,8,LAT9
Varakļānu novada pašvaldības Stirnienes pamatskola,58.07%,4,LAT9
Varakļānu vidusskola,73.99%,22,LAT9
Variņu pamatskola,73.12%,7,LAT9
Vārkavas vidusskola,64.09%,12,LAT9
Vārmes pamatskola,59.55%,8,LAT9
Vecbebru Profesionālā un vispārizglītojošā internātvidusskola (prof.),56.97%,9,LAT9
Vecpiebalgas konsultpunkts (strukt.),63.48%,3,LAT9
Vecpiebalgas vidusskola,61.99%,13,LAT9
Vecsaules pamatskola,65.68%,10,LAT9
Vecumnieku novada Domes Valles vidusskola,47.54%,12,LAT9
Vecumnieku vidusskola,70.72%,24,LAT9
Ventspils 1. pamatskola,65.42%,29,LAT9
Ventspils 2. pamatskola,63.23%,20,LAT9
Ventspils 4. vidusskola,71.81%,54,LAT9
Ventspils 6. vidusskola,66.72%,34,LAT9
Ventspils Pārventas pamatskola,66.25%,23,LAT9
Ventspils vakara vidusskola,44.39%,6,LAT9
Ventspils Valsts 1. ģimnāzija,75.25%,62,LAT9
Verēmu pamatskola,65.00%,1,LAT9
Vērgales pamatskola,79.09%,9,LAT9
Vestienas pamatskola,66.97%,6,LAT9
Vidagas Sikšņu pamatskola,59.70%,3,LAT9
Vidrižu pamatskola,59.68%,10,LAT9
Viduču pamatskola,60.10%,9,LAT9
Viesītes vidusskola,66.70%,20,LAT9
Vijciema pamatskola,70.00%,5,LAT9
Vilces pamatskola,62.39%,8,LAT9
Vilgāles pamatskola,64.48%,7,LAT9
Viļakas Valsts ģimnāzija,71.32%,20,LAT9
Viļānu vidusskola,57.94%,36,LAT9
Vīpes pamatskola,56.36%,2,LAT9
Virbu pamatskola,75.27%,10,LAT9
Vircavas vidusskola,68.10%,23,LAT9
Virgas pamatskola,56.52%,3,LAT9
Z.A. Meierovica Kabiles pamatskola,69.55%,7,LAT9
Zaķumuižas pamatskola,63.42%,17,LAT9
Zaļenieku komerciālā un amatniecības vidusskola (prof.),66.49%,11,LAT9
Zasas vidusskola,63.92%,16,LAT9
Zaubes pamatskola,71.52%,3,LAT9
Zemgales vidusskola,57.57%,17,LAT9
Zemītes pamatskola,47.22%,9,LAT9
Ziemeļvalstu ģimnāzija,67.91%,68,LAT9
Ziemeru pamatskola,70.33%,11,LAT9
Zilupes vidusskola,67.02%,9,LAT9
Zūru pamatskola,62.39%,12,LAT9
Zvejniekciema vidusskola,69.81%,26,LAT9
Žīguru pamatskola,53.33%,9,LAT9
A. Spāģa Dunalkas pamatskola,39.33%,6,MAT9
Ābeļu pamatskola,37.90%,14,MAT9
Ādažu vidusskola,63.01%,73,MAT9
Āgenskalna Valsts ģimnāzija,80.24%,117,MAT9
Aglonas internātvidusskola,47.76%,11,MAT9
Aglonas Katoļu ģimnāzija,60.44%,3,MAT9
Aglonas vidusskola,66.10%,14,MAT9
Aizkraukles novada vidusskola,60.91%,57,MAT9
Aizkraukles Vakara (maiņu) vidusskola,33.03%,13,MAT9
Aizputes k/p (strukt.),48.00%,2,MAT9
Aizputes pagasta pamatskola,58.22%,9,MAT9
Aizputes vidusskola,55.26%,38,MAT9
Aizupes pamatskola,45.94%,11,MAT9
Aknīstes vidusskola,59.08%,13,MAT9
Allažu pamatskola,55.73%,15,MAT9
Alojas Ausekļa vidusskola,56.33%,16,MAT9
Alsungas vidusskola,66.81%,9,MAT9
Alūksnes novada vidusskola,41.78%,21,MAT9
Amatas novada Skujenes pamatskola,41.33%,7,MAT9
Amatas pamatskola,64.00%,9,MAT9
Ances pamatskola,44.44%,3,MAT9
Andreja Eglīša Ļaudonas vidusskola,60.73%,11,MAT9
Andreja Pumpura Rīgas 11. pamatskola,71.16%,38,MAT9
Andreja Upīša Skrīveru vidusskola,62.21%,26,MAT9
Andrupenes pamatskola,55.17%,8,MAT9
Andzeļu pamatskola,53.78%,6,MAT9
Annas Brigaderes pamatskola,29.83%,8,MAT9
Annenieku pamatskola,29.67%,4,MAT9
Apriķu pamatskola,50.67%,3,MAT9
Asares pamatskola,19.33%,2,MAT9
Asūnes pamatskola,46.67%,6,MAT9
Ata Kronvalda Durbes vidusskola,57.13%,13,MAT9
Auces vidusskola,56.95%,35,MAT9
Audriņu pamatskola,42.13%,5,MAT9
Augstkalnes vidusskola,59.11%,15,MAT9
Babītes vidusskola,56.57%,56,MAT9
Baldones Mūzikas pamatskola,62.00%,10,MAT9
Baldones vidusskola,56.36%,30,MAT9
Baložu vidusskola,66.80%,29,MAT9
Baltinavas vidusskola,51.38%,15,MAT9
Balvu pamatskola,51.56%,3,MAT9
Balvu profesionālā un vispārizglītojošā vidusskola (prof.),41.47%,20,MAT9
Balvu Valsts ģimnāzija,65.73%,54,MAT9
Barkavas pamatskola,46.96%,9,MAT9
Baumaņu Kārļa Viļķenes pamatskola,62.29%,7,MAT9
Bauskas 2. vidusskola,59.84%,25,MAT9
Bauskas pilsētas pamatskola,46.97%,26,MAT9
Bauskas Valsts ģimnāzija,62.85%,57,MAT9
Bebrenes vispārizglītojošā un profesionālā vidusskola (prof.),62.97%,13,MAT9
Bebru pamatskola,50.67%,5,MAT9
Bejas pamatskola,43.52%,14,MAT9
Bēnes vidusskola,41.27%,20,MAT9
Berģu Mūzikas un mākslas pamatskola (prof.),70.46%,13,MAT9
Bērzaunes pamatskola,39.56%,6,MAT9
Bērzgales pamatskola (strukt.),71.00%,8,MAT9
Bērzpils vidusskola,58.87%,13,MAT9
Bikstu pamatskola,52.89%,9,MAT9
Biķernieku pamatskola,52.80%,10,MAT9
Bilskas pamatskola,40.44%,6,MAT9
Birzgales pamatskola,69.11%,6,MAT9
Biržu internātpamatskola,51.56%,9,MAT9
Biržu pamatskola,55.33%,6,MAT9
Blīdenes pamatskola,46.22%,9,MAT9
Blomes pamatskola,50.33%,8,MAT9
Brāļu Skrindu Atašienes vidusskola,76.33%,8,MAT9
Briežuciema pamatskola,65.33%,4,MAT9
Brocēnu vidusskola,49.38%,29,MAT9
Burtnieku Ausekļa pamatskola,53.33%,7,MAT9
Carnikavas pamatskola,62.33%,12,MAT9
Cēres pamatskola,63.62%,7,MAT9
Cēsu 1. pamatskola,63.16%,19,MAT9
Cēsu 2. pamatskola,60.51%,29,MAT9
Cēsu 2. vakara (maiņu) vidusskola,25.00%,4,MAT9
Cēsu internātpamatskola - rehabilitācijas centrs,44.67%,2,MAT9
Cēsu Pilsētas vidusskola,53.18%,35,MAT9
Cēsu Valsts ģimnāzija,88.33%,49,MAT9
Cesvaines internātpamatskola,35.33%,6,MAT9
Cesvaines vidusskola,54.30%,22,MAT9
Ciblas vidusskola,49.82%,11,MAT9
Codes pamatskola,42.36%,13,MAT9
Dagdas vidusskola,54.21%,29,MAT9
Daudzeses pamatskola,45.33%,5,MAT9
Daugavgrīvas cietums (strukt.),38.67%,6,MAT9
Daugavpils 10. vidusskola,58.93%,66,MAT9
Daugavpils 11. pamatskola,37.89%,19,MAT9
Daugavpils 12. vidusskola,47.84%,41,MAT9
Daugavpils 13. vidusskola,72.26%,41,MAT9
Daugavpils 15. vidusskola,52.14%,46,MAT9
Daugavpils 16. vidusskola,56.43%,43,MAT9
Daugavpils 17. vidusskola,51.52%,28,MAT9
Daugavpils 3. vidusskola,61.33%,56,MAT9
Daugavpils 9. vidusskola,62.90%,45,MAT9
Daugavpils Būvniecības tehnikums (prof.),36.61%,11,MAT9
Daugavpils Centra vidusskola,70.55%,34,MAT9
Daugavpils Krievu vidusskola - licejs,79.62%,59,MAT9
Daugavpils logopēdiskā internātpamatskola - attīstības centrs,54.15%,13,MAT9
Daugavpils Saskaņas pamatskola,71.81%,35,MAT9
Daugavpils Valsts ģimnāzija,74.19%,25,MAT9
Daugavpils Vienības pamatskola,54.72%,24,MAT9
Daugmales pamatskola,50.00%,12,MAT9
Dāvja Ozoliņa Apes vidusskola,44.29%,14,MAT9
Degumnieku pamatskola,58.22%,6,MAT9
Dekšāru pamatskola,56.24%,11,MAT9
Dignājas pamatskola,51.00%,4,MAT9
Dobeles 1. vidusskola,41.66%,41,MAT9
Dobeles Amatniecības un vispārizglītojošā vidusskola (prof.),47.56%,9,MAT9
Dobeles Kristīgā pamatskola,34.67%,10,MAT9
Dobeles Valsts ģimnāzija,61.46%,54,MAT9
Drabešu internātpamatskola,37.67%,4,MAT9
Draudzīgā Aicinājuma Cēsu Valsts ģimnāzija,68.70%,36,MAT9
Draudzīgā aicinājuma Liepājas pilsētas 5. vidusskola,59.86%,84,MAT9
Dravnieku pamatskola,65.33%,9,MAT9
Dricānu vidusskola,37.54%,13,MAT9
Drustu pamatskola,76.00%,4,MAT9
Druvienas pamatskola,49.20%,10,MAT9
Dunavas pamatskola,63.33%,2,MAT9
Dundagas vidusskola,52.35%,23,MAT9
Dzelzavas pamatskola,53.25%,16,MAT9
Dzērbenes vispārizglītojošā un mūzikas pamatskola (prof.),47.67%,4,MAT9
Dzērves pamatskola,57.87%,10,MAT9
Dzimtmisas pamatskola,75.26%,9,MAT9
Džūkstes pamatskola,46.13%,15,MAT9
Edgara Kauliņa Lielvārdes vidusskola,55.94%,44,MAT9
Ēdoles pamatskola,54.33%,8,MAT9
Eglaines pamatskola,48.44%,9,MAT9
Elejas vidusskola,53.33%,34,MAT9
Emīla Dārziņa mūzikas vidusskola (prof.),63.74%,31,MAT9
Engures vidusskola,53.23%,26,MAT9
Ērgļu vidusskola,48.44%,15,MAT9
Ērģemes pamatskola,51.62%,7,MAT9
Ernsta Glika Alūksnes Valsts ģimnāzija,65.05%,47,MAT9
Ēveles pamatskola,43.47%,5,MAT9
Ezernieku vidusskola,52.21%,13,MAT9
Feimaņu pamatskola,53.56%,6,MAT9
"filiāle ""Laidzes pamatskola"" (strukt.)",56.67%,10,MAT9
Friča Brīvzemnieka pamatskola,37.07%,20,MAT9
Gaigalavas pamatskola,52.00%,4,MAT9
Gaiķu pamatskola,56.00%,4,MAT9
Galēnu pamatskola,56.83%,8,MAT9
Galgauskas pamatskola,42.22%,6,MAT9
Gardenes pamatskola,61.81%,14,MAT9
Garkalnes Mākslu un vispārizglītojošā vidusskola (prof.),60.86%,17,MAT9
Garlība Merķeļa Lēdurgas pamatskola,57.74%,13,MAT9
Garozas pamatskola,54.67%,7,MAT9
Gaujienas internātpamatskola,43.11%,6,MAT9
Gaviezes pamatskola,49.33%,7,MAT9
Gramzdas pamatskola,56.67%,6,MAT9
Griķu pamatskola,53.00%,4,MAT9
Grobiņas ģimnāzija,59.97%,50,MAT9
Grundzāles pamatskola,66.33%,8,MAT9
Gulbenes 2. vidusskola,55.76%,28,MAT9
Gulbenes novada valsts ģimnāzija,64.00%,20,MAT9
Gulbenes vidusskola,55.94%,22,MAT9
Gulbīša vidusskola,58.10%,7,MAT9
Iecavas internātpamatskola,68.22%,6,MAT9
Iecavas vidusskola,59.42%,48,MAT9
Ikšķiles vidusskola,60.47%,51,MAT9
Ilmāra Gaiša Kokneses vidusskola,53.20%,31,MAT9
Ilūkstes 1. vidusskola,73.92%,16,MAT9
Ilūkstes Sadraudzības vidusskola,42.79%,11,MAT9
Ilzenes pamatskola,39.00%,4,MAT9
Iļģuciema vidusskola,55.38%,28,MAT9
Inčukalna pamatskola,59.36%,23,MAT9
Indras pamatskola,50.81%,9,MAT9
Inešu pamatskola (prof.),59.78%,6,MAT9
"Informācijas sistēmu menedžmenta augstskolas vidusskola ""PREMJERS""",64.86%,14,MAT9
IPĪV_Dagda (prof.) (strukt.),45.14%,7,MAT9
Irlavas vidusskola,59.67%,16,MAT9
Īslīces vidusskola,56.62%,15,MAT9
Istras vidusskola,42.56%,12,MAT9
Izvaltas pamatskola,44.44%,9,MAT9
J. Čakstes Liepājas pilsētas 10. vidusskola,62.15%,36,MAT9
J. Endzelīna Kauguru pamatskola,60.47%,17,MAT9
J. Raiņa Daugavpils 6. vidusskola,46.43%,28,MAT9
J.G.Herdera Rīgas Grīziņkalna vidusskola,52.55%,39,MAT9
J.Pilsudska Daugavpils valsts poļu ģimnāzija,56.18%,30,MAT9
Jankas Kupalas Rīgas Baltkrievu pamatskola,53.24%,14,MAT9
Jāņa Zālīša Sausnējas pamatskola,57.71%,7,MAT9
Jaunannas Mūzikas un mākslas pamatskola (prof.),70.67%,7,MAT9
Jaunburtnieku pamatskola,50.55%,11,MAT9
Jaunjelgavas vidusskola,65.85%,13,MAT9
Jaunlaicenes pamatskola,50.40%,5,MAT9
Jaunmārupes pamatskola,63.49%,21,MAT9
Jaunogres vidusskola,60.53%,43,MAT9
Jaunpiebalgas vidusskola,50.80%,20,MAT9
Jaunpils vidusskola,47.04%,18,MAT9
Jaunsilavas pamatskola,40.22%,6,MAT9
Jaunstrūžānu pamatskola,54.67%,8,MAT9
Jēkabpils 2. vidusskola,54.33%,44,MAT9
Jēkabpils 3. vidusskola,51.52%,44,MAT9
Jēkabpils Agrobiznesa koledža (prof.),32.53%,5,MAT9
Jēkabpils vakara vidusskola,34.76%,14,MAT9
Jēkabpils Valsts ģimnāzija,59.80%,72,MAT9
Jelgavas 1. internātpamatskola,54.10%,7,MAT9
Jelgavas 2. pamatskola,53.46%,41,MAT9
Jelgavas 4. vidusskola,61.87%,62,MAT9
Jelgavas 5. vidusskola,54.85%,36,MAT9
Jelgavas 6. vidusskola,60.10%,54,MAT9
Jelgavas Amatu vidusskola (prof.),38.50%,8,MAT9
